# ══════════════════════════════════════════════════════
#  WGM Voice Assistant v4.0 — requirements.txt
#  Works on: Windows 10/11 · macOS 10.15+ · Linux
#  Python 3.9+
# ══════════════════════════════════════════════════════

# ── CORE (required on all platforms) ─────────────────
SpeechRecognition~=3.10.4   # microphone input
requests~=2.31.0             # web search + AI + weather
wikipedia~=1.4.0             # Wikipedia lookups
pyjokes==0.6.0               # jokes
pyttsx3~=2.90                # TTS on Windows & Linux

# ── MICROPHONE BACKEND ────────────────────────────────
# macOS:   brew install portaudio  then  pip install pyaudio
# Windows: pip install pyaudio
# Linux:   sudo apt install portaudio19-dev  then  pip install pyaudio
pyaudio~=0.2.14

# ── WINDOWS ONLY ─────────────────────────────────────
# Uncomment for proper volume control on Windows:
# pycaw==20230625
# comtypes~=1.2.0

# Uncomment for screenshots on Windows (if no scrot):
# pyautogui~=0.9.54

# ══════════════════════════════════════════════════════
#  PLATFORM SETUP
# ══════════════════════════════════════════════════════
#
#  macOS (Catalina 10.15+):
#    brew install portaudio
#    pip3 install -r requirements.txt
#    python3 jarvis.py
#
#  Windows 10/11:
#    pip install -r requirements.txt
#    pip install pycaw comtypes    (optional, for volume control)
#    python jarvis.py
#
#  Linux (Ubuntu 20+):
#    sudo apt install portaudio19-dev python3-pyaudio espeak scrot
#    pip3 install -r requirements.txt
#    python3 jarvis.py
#
#  Get your FREE key at: openrouter.ai → Keys → Create Key
# ══════════════════════════════════════════════════════
